image_path,index,indoor_score,room_score,core_count,secondary_count,outdoor_count,detected_objects,has_semantic_interior,quality_bucket,quality_bucket_human,final_quality,is_new,auto_confidence,auto_quality,label_source
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_330.webp,,0.4345,0.4859,2,0,0,"bed,bed,couch",1,bad,,,True,0.031204696702545498,medium,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_332.webp,,0.5985,0.6989,4,0,0,"chair,chair,dining table,couch,couch,tv,chair,chair,bowl,chair",1,medium,,,True,0.06964609632772711,medium,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_335.webp,,0.5059,0.6194,3,1,0,"couch,potted plant,chair,couch,couch,chair,dining table",1,medium,,,True,0.03672141627167563,medium,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_338.webp,,0.6161,0.7121,4,0,0,"chair,tv,couch,chair,chair,couch,dining table",1,medium,,,True,0.041812104679621986,medium,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_339.webp,,0.5364,0.6423,3,2,0,"tv,couch,couch,couch,chair,vase,potted plant",1,medium,,,True,0.037883076887394174,medium,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_341.webp,,0.6151,0.6213,2,0,0,"bottle,chair,refrigerator",1,medium,,,True,0.04259362913351787,good,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_342.webp,,0.443,0.4922,2,1,0,"chair,vase,wine glass,vase,dining table",1,bad,,bad,True,0.14428882639928892,bad,auto
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_343.webp,,0.6065,0.6149,2,0,0,"couch,chair,chair,chair,chair,chair",1,medium,,,True,0.025942743829521497,medium,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_344.webp,,0.5129,0.4647,1,0,0,bed,1,bad,,,True,0.07995908583104276,good,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_345.webp,,0.6181,0.5612,2,3,0,"chair,chair,chair,dining table,potted plant,potted plant,person,vase,vase",1,bad,,bad,True,0.14549731740363042,bad,auto
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_346.webp,,0.4709,0.5932,3,0,0,"tv,couch,chair,couch,couch",1,bad,,medium,True,0.09717195740692736,medium,auto
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_348.webp,,0.6046,0.7035,4,1,0,"chair,chair,couch,dining table,oven,bottle,chair,vase,chair",1,medium,,,True,0.07314808650444837,medium,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_349.webp,,0.5786,0.514,1,0,0,couch,1,bad,,,True,0.04751010590526371,good,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_351.webp,,0.5312,0.6484,5,0,0,"refrigerator,refrigerator,chair,couch,dining table,chair,chair,oven,couch,mouse,chair,chair",1,medium,,,True,0.02066601577292132,medium,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_353.webp,,0.5493,0.662,5,0,0,"couch,couch,microwave,chair,oven,microwave,chair,dining table,chair,oven,oven",1,medium,,,True,0.00722919849283038,medium,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_359.webp,,0.5912,0.6934,5,1,0,"chair,chair,tv,bed,couch,tv,dining table,chair,vase,couch",1,medium,,,True,0.026454051989434218,good,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_362.webp,,0.5077,0.5408,2,1,0,"bed,chair,book",1,bad,,,True,0.05779548720185679,bad,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_363.webp,,0.4634,0.5976,4,0,0,"tv,couch,chair,dining table,chair,chair,couch,chair",1,bad,,,True,0.05143561752058279,medium,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_364.webp,,0.5063,0.4597,1,0,0,chair,1,bad,,bad,True,0.16739005780411703,bad,auto
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_379.webp,,0.5314,0.6485,4,0,0,"chair,couch,tv,chair,dining table,chair,chair,chair,chair,couch,chair",1,medium,,,True,0.06237009146905387,medium,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_381.webp,,0.5612,0.6609,3,0,0,"dining table,chair,couch,chair,chair,chair,chair,chair",1,medium,,bad,True,0.1645394321114484,bad,auto
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_383.webp,,0.6377,0.7183,3,1,0,"chair,couch,dining table,couch,chair,couch,vase,dining table,chair",1,medium,,,True,0.02166339611041344,good,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_385.webp,,0.5662,0.6646,3,0,0,"couch,couch,oven,chair,chair",1,medium,,medium,True,0.10811368736263172,medium,auto
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_390.webp,,0.5684,0.5063,1,0,0,bed,1,bad,,,True,0.04522406074406715,medium,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_392.webp,,0.5811,0.5958,2,1,0,"couch,potted plant,chair,couch,chair,chair,couch",1,bad,,,True,0.013344708337743205,medium,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_394.webp,,0.5102,0.6226,3,2,0,"potted plant,chair,couch,chair,tv,potted plant,chair,chair,couch,potted plant,couch,book,cup",1,medium,,,True,0.0623016832314186,medium,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_401.webp,,0.5781,0.5936,2,1,0,"couch,laptop,tv,couch,couch",1,bad,,medium,True,0.11053013170299092,medium,auto
